;	V3 text file written for MicroBrightField products.
      (   41.79   -31.81   -46.06     0.56)  ; 35
      (   42.90   -30.41   -48.33     0.56)  ; 36
      (   42.90   -29.29   -48.48     0.56)  ; 37
       Normal
    )  ;  End of split
  |
    (   20.86   -27.08    -4.32     1.12)  ; 1, R-2
    (   22.54   -29.03    -4.32     1.12)  ; 2
    (
      (   24.49   -29.01    -4.62     0.84)  ; 1, R-2-1
      (   28.68   -28.46    -4.70     0.84)  ; 2
      (   31.74   -27.90    -4.17     0.84)  ; 3
      (   35.37   -27.34    -4.09     0.84)  ; 4
      (   38.72   -26.50    -3.86     0.84)  ; 5
      (   41.51   -25.38    -3.86     0.84)  ; 6
      (   42.35   -24.27    -3.79     0.84)  ; 7
      (   44.02   -23.43    -3.79     0.84)  ; 8
      (   45.14   -23.15    -3.79     0.84)  ; 9
      (   46.25   -23.15    -3.79     0.84)  ; 10
      (   46.81   -23.43    -3.71     0.84)  ; 11
      (   49.88   -23.71    -3.64     0.84)  ; 12
      (
        (   51.55   -23.99    -3.26     0.28)  ; 1, R-2-1-1
        (   56.58   -23.99    -3.26     0.28)  ; 2
        (   58.81   -22.59    -3.26     0.28)  ; 3
        (   62.71   -22.03    -3.26     0.28)  ; 4
        (   67.46   -18.13    -5.91     0.28)  ; 5
        (   70.53   -16.17    -6.06     0.28)  ; 6
        (   73.88   -12.26    -6.21     0.28)  ; 7
        (   74.99   -10.59    -6.29     0.28)  ; 8
        (   75.83   -10.03    -6.82     0.28)  ; 9
        (   78.06    -8.35    -7.73     0.28)  ; 10
        (   79.46    -6.96    -7.88     0.28)  ; 11
        (   80.01    -5.84    -8.26     0.28)  ; 12
        (   81.41    -4.45    -8.56     0.28)  ; 13
        (   82.52    -3.61    -9.62     0.28)  ; 14
        (   83.36    -2.49   -10.23     0.28)  ; 15
        (   83.64    -2.21   -10.68     0.28)  ; 16
        (   85.04    -1.93   -11.51     0.28)  ; 17
        (   85.59    -1.65   -12.04     0.28)  ; 18
        (   87.83     0.30   -13.48     0.28)  ; 19
        (   88.38     1.42   -13.56     0.28)  ; 20
        (   88.38     3.09   -14.01     0.28)  ; 21
        (   88.38     4.21   -14.62     0.28)  ; 22
        (   88.66     5.33   -15.07     0.28)  ; 23
        (   90.89     7.56   -15.60     0.28)  ; 24
        (   93.13     8.95   -16.66     0.28)  ; 25
        (   95.36     8.95   -17.20     0.28)  ; 26
        (   95.92     8.95   -17.57     0.28)  ; 27
        (   96.47     7.84   -18.71     0.28)  ; 28
        (   96.75     7.00   -18.86     0.28)  ; 29
        (   97.59     6.16   -15.38     0.28)  ; 30
        (  100.38     5.88   -15.23     0.28)  ; 31
        (  102.06     6.16   -15.15     0.28)  ; 32
        (  103.73     7.00   -15.15     0.28)  ; 33
        (  104.29     7.28   -15.15     0.28)  ; 34
        (  105.68     7.00   -15.15     0.28)  ; 35
        (  109.03     7.00   -15.07     0.28)  ; 36
         Normal
      |
        (   51.55   -26.78    -3.56     0.56)  ; 1, R-2-1-2
        (   53.79   -27.06    -3.56     0.56)  ; 2
        (   54.90   -27.06    -3.56     0.56)  ; 3
        (   56.02   -27.06    -3.56     0.56)  ; 4
        (   57.97   -28.18    -3.71     0.56)  ; 5
        (   59.92   -28.46    -1.59     0.56)  ; 6
        (   61.88   -28.73    -1.51     0.56)  ; 7
        (   63.55   -29.29    -1.44     0.56)  ; 8
        (   64.11   -29.01    -1.06     0.56)  ; 9
        (   65.50   -29.01    -0.91     0.56)  ; 10
        (   66.34   -29.29    -0.83     0.56)  ; 11
        (   67.18   -29.57    -0.68     0.56)  ; 12
        (   68.02   -29.01    -0.68     0.56)  ; 13
        (   69.69   -28.73    -0.61     0.56)  ; 14
        (   73.04   -30.13    -0.30     0.56)  ; 15
        (   74.43   -30.97    -0.23     0.56)  ; 16
        (   74.99   -32.08    -0.15     0.56)  ; 17
        (   75.27   -32.64    -0.08     0.56)  ; 18
        (   76.11   -32.64     0.00     0.56)  ; 19
        (   79.18   -32.64     0.08     0.56)  ; 20
        (   80.57   -32.64     0.15     0.56)  ; 21
        (   83.08   -32.36     0.15     0.56)  ; 22
        (   85.04   -32.36     0.30     0.56)  ; 23
        (   89.50   -32.08     0.53     0.56)  ; 24
        (   91.45   -30.97     0.98     0.56)  ; 25
        (   93.13   -30.97     1.82     0.56)  ; 26
        (   95.92   -32.36     1.97     0.56)  ; 27
        (   97.59   -33.20     2.05     0.28)  ; 28
        (   99.54   -33.20     2.12     0.28)  ; 29
        (  101.50   -33.20     2.12     0.28)  ; 30
        (  102.89   -33.20     2.20     0.28)  ; 31
        (  104.29   -33.76     2.20     0.28)  ; 32
        (  105.40   -34.32     2.27     0.28)  ; 33
        (  106.52   -34.60     2.27     0.28)  ; 34
        (  107.36   -35.16     2.35     0.28)  ; 35
        (  108.75   -35.99     2.35     0.28)  ; 36
        (  110.43   -36.55     2.42     0.28)  ; 37
        (  110.98   -37.11     2.42     0.28)  ; 38
         Normal
      )  ;  End of split
    |
      (   24.77   -33.22    -2.27     0.56)  ; 1, R-2-2
      (   25.33   -35.74    -2.12     0.56)  ; 2
      (
        (   28.12   -39.62    -4.32     0.56)  ; 1, R-2-2-1
        (   32.30   -44.37    -4.17     0.56)  ; 2
        (   35.09   -44.65    -4.17     0.56)  ; 3
        (   39.28   -46.88    -4.09     0.56)  ; 4
        (   40.39   -48.00    -3.94     0.56)  ; 5
        (   44.86   -50.51    -2.50     0.56)  ; 6
        (   47.37   -52.19    -7.20     0.56)  ; 7
        (   49.60   -54.14    -7.35     0.56)  ; 8
        (   51.83   -56.37    -7.42     0.56)  ; 9
        (   53.51   -58.05    -7.50     0.56)  ; 10
        (   55.74   -59.17    -7.57     0.56)  ; 11
        (   56.86   -60.28    -7.57     0.56)  ; 12
        (   59.65   -63.35    -7.73     0.28)  ; 13
        (   62.71   -65.03    -7.73     0.28)  ; 14
        (   64.39   -68.66   -10.53     0.28)  ; 15
        (   67.18   -72.85   -10.91     0.28)  ; 16
        (   71.08   -75.36   -10.98     0.28)  ; 17
        (   73.04   -76.47   -11.06     0.28)  ; 18
        (   74.71   -76.47   -11.06     0.28)  ; 19
        (   75.83   -77.03   -11.06     0.28)  ; 20
        (   77.22   -77.87   -11.06     0.28)  ; 21
        (   77.78   -78.43   -11.14     0.28)  ; 22
        (   78.62   -78.99   -11.14     0.28)  ; 23
        (   80.85   -79.82   -11.97     0.28)  ; 24
        (   82.25   -80.38   -12.04     0.28)  ; 25
        (   83.64   -81.22   -12.04     0.28)  ; 26
        (   84.48   -81.50   -12.04     0.28)  ; 27
        (   85.87   -83.18   -12.12     0.28)  ; 28
        (   87.55   -84.01   -12.20     0.28)  ; 29
        (   88.94   -83.45   -12.20     0.28)  ; 30
        (   91.17   -82.62   -12.27     0.28)  ; 31
        (   91.17   -81.78   -12.50     0.28)  ; 32
        (   92.01   -81.78   -12.57     0.28)  ; 33
        (   94.52   -82.62   -14.24     0.28)  ; 34
        (   96.75   -84.57   -14.39     0.28)  ; 35
        (   99.27   -86.53   -14.47     0.28)  ; 36
        (  101.50   -89.04   -14.47     0.28)  ; 37
        (  102.89   -92.11   -15.98     0.28)  ; 38
        (  103.73   -93.23   -16.13     0.28)  ; 39
        (  105.12   -93.50   -16.21     0.28)  ; 40
         Normal
      |
        (   25.05   -39.64    -1.89     0.28)  ; 1, R-2-2-2
        (   26.16   -44.11    -1.82     0.28)  ; 2
        (   28.40   -48.02    -1.74     0.28)  ; 3
        (   30.35   -52.49    -0.38     0.28)  ; 4
        (   31.74   -58.35    -0.23     0.28)  ; 5
        (   35.09   -67.56    -0.08     0.28)  ; 6
        (   39.00   -77.61     0.08     0.28)  ; 7
        (   40.95   -81.52     1.06     0.28)  ; 8
        (   44.58   -86.83     1.36     0.28)  ; 9
        (   45.42   -89.06     2.42     0.28)  ; 10
        (   46.81   -94.36     2.73     0.28)  ; 11
        (   46.81   -96.88     3.33     0.28)  ; 12
        (   47.37  -100.78     3.71     0.28)  ; 13
        (   47.87  -104.77     6.97     0.28)  ; 14
        (   47.87  -108.40     7.04     0.28)  ; 15
        (   47.87  -109.51     7.50     0.28)  ; 16
        (   47.04  -110.91     7.50     0.28)  ; 17
        (   47.04  -112.30     7.57     0.28)  ; 18
        (   47.04  -113.14     8.33     0.28)  ; 19
        (   47.04  -114.82     8.56     0.28)  ; 20
        (   47.04  -116.49     9.17     0.28)  ; 21
        (   47.60  -122.08     9.54     0.28)  ; 22
        (   47.87  -123.47    10.38     0.28)  ; 23
        (   48.15  -125.15    10.68     0.28)  ; 24
        (   48.43  -126.26    11.29     0.28)  ; 25
        (   48.43  -127.10    11.51     0.28)  ; 26
        (   48.71  -128.22    12.27     0.28)  ; 27
        (   48.71  -128.78    13.03     0.28)  ; 28
        (   47.87  -128.78    13.33     0.28)  ; 29
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (    2.45   -22.87     0.76     1.12)  ; Root
  (    3.56   -24.27    -2.80     1.12)  ; 1, R
  (    4.68   -24.55    -2.95     0.84)  ; 2
  (    4.68   -25.11    -2.95     0.84)  ; 3
  (    5.52   -25.94    -3.03     0.84)  ; 4
  (    5.52   -26.50    -3.03     0.84)  ; 5
  (    6.08   -26.22    -3.03     0.84)  ; 6
  (    6.63   -26.22    -4.01     0.84)  ; 7
  (    7.19   -26.22    -4.17     0.84)  ; 8
  (    7.75   -26.78    -4.39     0.84)  ; 9
  (    7.47   -28.18    -5.45     0.84)  ; 10
  (    7.47   -29.01    -7.27     0.84)  ; 11
  (    9.70   -30.41    -7.42     0.84)  ; 12
  (    9.14   -32.08    -7.80     0.84)  ; 13
  (    8.87   -34.60    -9.24     0.84)  ; 14
  (    9.14   -35.16   -10.00     0.84)  ; 15
  (    9.98   -37.11   -10.68     0.84)  ; 16
  (    9.98   -39.34   -10.68     0.84)  ; 17
  (   11.66   -41.02   -11.29     0.84)  ; 18
  (   11.93   -43.53   -14.54     0.84)  ; 19
  (   11.66   -44.37   -14.54     0.84)  ; 20
  (   11.66   -45.49   -14.54     0.84)  ; 21
  (   11.93   -46.88   -14.54     0.84)  ; 22
  (   13.05   -48.84   -14.77     0.84)  ; 23
  (   13.33   -49.95   -15.23     0.84)  ; 24
  (   15.56   -53.02   -15.45     0.84)  ; 25
  (
    (   17.36   -54.47   -17.88     0.28)  ; 1, R-1
    (   17.92   -56.42   -18.03     0.28)  ; 2
    (   17.64   -57.54   -18.03     0.28)  ; 3
    (   17.64   -58.94   -18.03     0.28)  ; 4
    (   17.64   -60.05   -18.03     0.28)  ; 5
    (   17.92   -61.45   -18.03     0.28)  ; 6
    (   18.20   -62.01   -18.71     0.28)  ; 7
    (   18.76   -62.56   -18.94     0.28)  ; 8
    (   19.31   -63.12   -20.07     0.28)  ; 9
    (   20.43   -64.52   -20.98     0.28)  ; 10
    (   20.43   -65.36   -23.03     0.28)  ; 11
    (   20.43   -66.75   -23.63     0.28)  ; 12
    (   20.43   -68.71   -24.92     0.28)  ; 13
    (   20.43   -69.27   -24.92     0.28)  ; 14
    (   19.87   -70.38   -26.06     0.28)  ; 15
    (   19.59   -71.22   -26.36     0.28)  ; 16
    (   18.48   -72.34   -27.42     0.28)  ; 17
    (   18.20   -72.89   -27.57     0.28)  ; 18
    (   17.92   -73.73   -27.65     0.28)  ; 19
    (   17.64   -74.29   -27.65     0.28)  ; 20
    (   17.64   -75.69   -27.65     0.28)  ; 21
    (   17.36   -76.52   -27.65     0.28)  ; 22
    (   16.52   -77.08   -28.63     0.28)  ; 23
    (   15.97   -78.20   -28.63     0.28)  ; 24
    (   15.69   -79.59   -29.32     0.28)  ; 25
    (   15.41   -80.43   -29.69     0.28)  ; 26
    (   13.46   -82.39   -30.83     0.28)  ; 27
    (   13.18   -82.95   -31.59     0.28)  ; 28
    (   12.34   -84.62   -31.66     0.28)  ; 29
    (   12.34   -85.18   -32.95     0.28)  ; 30
    (   12.62   -86.57   -34.01     0.28)  ; 31
    (   13.73   -85.74   -35.91     0.28)  ; 32
    (   15.13   -85.46   -36.28     0.28)  ; 33
    (   16.52   -85.46   -36.36     0.28)  ; 34
    (   17.08   -85.18   -37.19     0.28)  ; 35
    (   22.38   -84.90   -38.48     0.28)  ; 36
    (   23.78   -84.62   -39.54     0.28)  ; 37
    (   24.90   -84.62   -40.00     0.28)  ; 38
    (   27.13   -85.18   -40.45     0.28)  ; 39
    (   28.24   -85.18   -40.45     0.28)  ; 40
    (   28.80   -85.18   -40.45     0.28)  ; 41
    (   30.75   -86.30   -42.27     0.28)  ; 42
    (   32.15   -87.97   -42.27     0.28)  ; 43
    (   32.15   -89.09   -43.03     0.28)  ; 44
    (   32.71   -90.48   -43.86     0.28)  ; 45
    (   33.27   -91.32   -43.86     0.28)  ; 46
    (   33.54   -92.44   -43.94     0.28)  ; 47
    (   34.94   -93.00   -43.94     0.28)  ; 48
    (   36.06   -96.35   -43.94     0.28)  ; 49
     Normal
  |
    (   15.28   -56.09   -15.60     0.56)  ; 1, R-2
    (   15.56   -58.05   -17.35     0.56)  ; 2
    (   15.84   -60.84   -17.42     0.56)  ; 3
    (   15.84   -64.47   -17.42     0.56)  ; 4
    (   16.40   -68.94   -17.42     0.56)  ; 5
    (   18.35   -71.45   -17.50     0.56)  ; 6
    (   20.30   -74.52   -19.09     0.56)  ; 7
    (   21.42   -75.92   -19.39     0.56)  ; 8
    (   21.98   -76.75   -19.47     0.56)  ; 9
    (   21.98   -78.99   -19.47     0.56)  ; 10
    (   21.98   -80.38   -21.66     0.56)  ; 11
    (   22.82   -87.08   -21.82     0.56)  ; 12
    (   23.09   -88.48   -21.82     0.56)  ; 13
    (   23.93   -90.15   -21.89     0.56)  ; 14
    (   23.93   -90.71   -22.04     0.56)  ; 15
    (   24.21   -92.11   -22.42     0.56)  ; 16
    (   24.21   -97.41   -22.42     0.56)  ; 17
    (   24.21   -98.53   -22.50     0.56)  ; 18
    (   24.62  -102.21   -24.54     0.28)  ; 19
    (   24.90  -106.40   -25.30     0.28)  ; 20
    (   26.85  -111.98   -25.30     0.28)  ; 21
    (   27.69  -115.33   -25.30     0.28)  ; 22
    (   28.24  -117.01   -26.51     0.28)  ; 23
    (   29.08  -118.96   -26.59     0.28)  ; 24
    (   29.64  -120.36   -27.12     0.28)  ; 25
    (   31.31  -122.31   -27.88     0.28)  ; 26
    (   32.71  -125.38   -28.33     0.28)  ; 27
    (   34.38  -129.85   -28.78     0.28)  ; 28
    (   34.94  -131.24   -28.78     0.28)  ; 29
    (   35.78  -134.04   -28.86     0.28)  ; 30
    (   36.06  -136.83   -28.86     0.28)  ; 31
    (   36.06  -138.50   -28.86     0.28)  ; 32
    (   36.33  -140.46   -28.86     0.28)  ; 33
    (   36.33  -143.81   -28.86     0.28)  ; 34
    (   36.33  -147.16   -28.86     0.28)  ; 35
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (   -0.18   -17.01     0.30     2.23)  ; Root
  (    0.10   -17.57     0.30     2.23)  ; 1, R
  (    0.65   -18.13     9.32     2.23)  ; 2
  (    1.21   -19.24    10.23     2.23)  ; 3
  (    2.05   -19.80    10.45     2.23)  ; 4
  (
    (    4.68   -18.98    10.76     1.12)  ; 1, R-1
    (    6.63   -18.71    10.76     1.12)  ; 2
    (
      (    8.87   -20.38    10.98     0.28)  ; 1, R-1-1
      (   10.54   -20.10    11.06     0.28)  ; 2
      (   11.66   -21.78    12.42     0.28)  ; 3
      (   12.77   -22.33    12.73     0.28)  ; 4
      (   13.33   -22.89    13.26     0.28)  ; 5
      (   14.45   -22.89    13.48     0.28)  ; 6
      (   15.00   -22.89    14.32     0.28)  ; 7
      (   18.07   -25.13    16.44     0.28)  ; 8
      (   19.75   -26.24    17.80     0.28)  ; 9
      (   20.86   -27.36    18.26     0.28)  ; 10
      (   21.70   -27.92    18.26     0.28)  ; 11
      (   21.98   -29.31    20.15     0.28)  ; 12
      (   22.82   -30.43    20.15     0.28)  ; 13
      (   24.77   -29.87    20.23     0.28)  ; 14
      (   25.61   -29.31    20.23     0.28)  ; 15
      (   26.72   -29.59    20.38     0.28)  ; 16
      (   26.44   -31.55    20.91     0.28)  ; 17
      (   26.72   -30.15    20.91     0.28)  ; 18
      (   28.12   -30.15    20.91     0.28)  ; 19
      (   29.51   -31.55    22.57     0.28)  ; 20
      (   30.91   -31.55    22.80     0.28)  ; 21
      (   31.74   -31.55    22.80     0.28)  ; 22
      (   32.30   -31.55    22.95     0.28)  ; 23
      (   33.70   -32.94    23.71     0.28)  ; 24
      (   34.26   -34.34    24.47     0.28)  ; 25
      (   34.53   -34.90    25.91     0.28)  ; 26
      (   35.09   -35.46    26.06     0.28)  ; 27
      (   36.49   -36.57    26.06     0.28)  ; 28
      (   37.88   -37.69    26.06     0.28)  ; 29
      (   38.16   -38.53    26.06     0.28)  ; 30
      (   39.56   -38.81    26.13     0.28)  ; 31
      (   40.11   -39.36    27.50     0.28)  ; 32
      (   42.35   -39.92    28.71     0.28)  ; 33
      (   42.63   -40.48    29.16     0.28)  ; 34
      (   43.18   -42.71    32.35     0.28)  ; 35
      (   43.46   -43.27    32.42     0.28)  ; 36
      (   44.86   -43.27    32.95     0.28)  ; 37
      (   46.25   -43.27    33.03     0.28)  ; 38
      (   49.60   -43.83    33.63     0.28)  ; 39
      (   50.16   -44.67    33.94     0.28)  ; 40
      (   49.60   -45.79    35.75     0.28)  ; 41
      (   50.72   -46.06    35.83     0.28)  ; 42
      (   52.95   -46.34    35.91     0.28)  ; 43
      (   54.62   -47.74    36.51     0.28)  ; 44
      (   55.46   -48.02    36.59     0.28)  ; 45
      (   56.30   -48.30    36.59     0.28)  ; 46
      (   58.25   -49.14    36.59     0.28)  ; 47
      (   58.53   -49.69    36.66     0.28)  ; 48
      (   58.81   -50.81    37.65     0.28)  ; 49
      (   59.92   -51.09    37.80     0.28)  ; 50
      (   60.48   -51.65    39.47     0.28)  ; 51
      (   60.48   -52.49    40.00     0.28)  ; 52
      (   60.48   -53.04    40.07     0.28)  ; 53
      (   60.48   -53.60    40.15     0.28)  ; 54
      (   61.32   -55.56    40.22     0.28)  ; 55
       Normal
    |
      (    8.87   -16.75    10.76     0.84)  ; 1, R-1-2
      (   11.10   -14.80    10.76     0.84)  ; 2
      (   11.93   -13.96    10.76     0.84)  ; 3
      (   12.77   -12.56    10.76     0.84)  ; 4
      (   13.89   -10.61    10.76     0.84)  ; 5
      (   14.45   -10.05    10.76     0.84)  ; 6
      (   16.12    -8.38    10.76     0.84)  ; 7
      (   16.96    -7.54    10.76     0.84)  ; 8
      (
        (   21.42    -3.91    11.06     0.28)  ; 1, R-1-2-1
        (   23.93    -0.56    11.06     0.28)  ; 2
        (   24.49     1.12    11.14     0.28)  ; 3
        (   25.05     2.79    11.14     0.28)  ; 4
        (   28.68     7.26    11.21     0.28)  ; 5
        (   32.30    10.89    11.21     0.28)  ; 6
        (   35.93    12.84    11.21     0.28)  ; 7
        (   37.88    12.84    11.21     0.28)  ; 8
        (   40.39    16.19    11.21     0.28)  ; 9
        (   41.51    16.75    11.29     0.28)  ; 10
        (   42.63    17.03    11.29     0.28)  ; 11
        (   43.46    17.31    11.59     0.28)  ; 12
        (   44.86    17.87    13.48     0.28)  ; 13
        (   46.53    17.59    13.79     0.28)  ; 14
        (   47.93    17.59    14.17     0.28)  ; 15
        (   49.60    18.43    14.54     0.28)  ; 16
        (   51.28    18.98    14.77     0.28)  ; 17
        (   51.83    20.66    14.85     0.28)  ; 18
        (   54.34    22.33    15.07     0.28)  ; 19
        (   55.74    23.17    15.15     0.28)  ; 20
        (   56.30    24.01    15.30     0.28)  ; 21
        (   57.69    24.01    15.83     0.28)  ; 22
        (   59.65    24.57    16.29     0.28)  ; 23
        (   60.48    25.13    16.44     0.28)  ; 24
        (   61.32    25.41    16.44     0.28)  ; 25
        (   63.55    25.68    16.51     0.28)  ; 26
        (   64.95    25.68    16.51     0.28)  ; 27
        (   66.06    26.52    16.51     0.28)  ; 28
        (   68.02    28.76    16.59     0.28)  ; 29
        (   71.08    33.50    17.80     0.28)  ; 30
        (   73.04    41.32    18.86     0.28)  ; 31
        (   75.27    46.06    18.94     0.28)  ; 32
        (   75.83    47.18    19.16     0.28)  ; 33
        (   76.67    48.30    19.24     0.28)  ; 34
        (   76.94    49.41    19.24     0.28)  ; 35
        (   77.50    51.37    19.32     0.28)  ; 36
        (   78.06    52.21    19.24     0.28)  ; 37
        (   78.90    53.04    19.32     0.28)  ; 38
        (   78.90    55.56    19.47     0.28)  ; 39
        (   80.01    57.23    19.92     0.28)  ; 40
        (   81.69    61.70    20.00     0.28)  ; 41
        (   86.71    69.24    20.15     0.28)  ; 42
        (   91.17    73.70    20.15     0.28)  ; 43
        (   92.85    76.22    20.15     0.28)  ; 44
        (   93.68    76.77    20.15     0.28)  ; 45
        (   98.15    77.89    20.23     0.28)  ; 46
         Normal
      |
        (   18.35    -6.14    10.76     0.56)  ; 1, R-1-2-2
        (   18.35    -5.30    10.76     0.56)  ; 2
        (   17.51    -4.19    10.30     0.56)  ; 3
        (   17.51    -4.19    17.27     0.56)  ; 4
        (   16.96    -3.35    17.27     0.56)  ; 5
        (   17.79    -3.35    17.27     0.56)  ; 6
        (   19.47    -3.35    16.59     0.56)  ; 7
        (   19.75    -1.68    15.60     0.56)  ; 8
        (   18.07    -1.68    15.38     0.56)  ; 9
        (   18.91    -0.28    14.92     0.56)  ; 10
        (   19.47     0.28    14.92     0.56)  ; 11
        (   19.19     1.95    14.62     0.56)  ; 12
        (   19.19     2.23    14.54     0.56)  ; 13
        (   20.30     3.07    14.47     0.56)  ; 14
        (   20.86     3.07    16.21     0.56)  ; 15
        (   21.70     3.07    16.59     0.56)  ; 16
        (   22.54     3.63    17.42     0.56)  ; 17
        (   23.37     3.91    17.73     0.56)  ; 18
        (   24.49     5.58    19.01     0.56)  ; 19
        (   24.77     6.70    19.24     0.56)  ; 20
        (   24.77     7.26    20.07     0.56)  ; 21
        (   24.77     7.82    21.36     0.56)  ; 22
        (   25.33     9.21    21.74     0.56)  ; 23
        (   25.89     9.49    21.74     0.56)  ; 24
        (   26.72     9.21    21.89     0.56)  ; 25
        (   27.56     9.77    22.57     0.56)  ; 26
        (   28.12     9.77    23.33     0.56)  ; 27
        (   29.23    10.05    23.41     0.56)  ; 28
        (   29.51    10.89    23.48     0.56)  ; 29
        (   30.07    10.89    24.09     0.56)  ; 30
        (   29.79    10.33    25.75     0.56)  ; 31
        (   29.23    10.33    27.12     0.56)  ; 32
        (   28.68    10.61    27.57     0.56)  ; 33
        (   28.12    11.45    27.80     0.56)  ; 34
        (   27.28    11.73    29.01     0.56)  ; 35
        (   27.28    12.56    29.47     0.56)  ; 36
        (   27.00    13.68    29.69     0.56)  ; 37
        (   26.44    14.80    30.83     0.56)  ; 38
        (   25.61    14.80    31.28     0.56)  ; 39
        (   26.72    15.91    33.18     0.56)  ; 40
        (   25.61    17.31    34.47     0.56)  ; 41
        (   25.61    18.15    34.77     0.56)  ; 42
        (   26.44    18.98    35.53     0.56)  ; 43
        (   25.61    19.54    36.28     0.56)  ; 44
        (   27.00    19.54    37.04     0.56)  ; 45
        (   27.56    20.38    37.57     0.56)  ; 46
        (   27.84    20.10    41.44     0.56)  ; 47
        (   27.00    19.82    41.59     0.56)  ; 48
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (    1.77   -20.92    10.76     1.95)  ; 1, R-2
    (    1.77   -21.76    10.83     1.95)  ; 2
    (
      (    3.54   -23.91    11.14     1.12)  ; 1, R-2-1
      (    4.10   -24.75    11.14     1.12)  ; 2
      (    4.94   -25.86    12.95     1.12)  ; 3
      (    5.50   -25.86    13.03     1.12)  ; 4
      (    7.45   -25.86    13.56     1.12)  ; 5
      (    8.57   -25.86    13.71     1.12)  ; 6
      (    9.40   -25.86    13.86     1.12)  ; 7
      (   10.24   -25.31    13.94     1.12)  ; 8
      (   11.08   -25.03    14.01     1.12)  ; 9
      (   12.47   -25.03    14.01     1.12)  ; 10
      (   14.15   -23.91    14.17     1.12)  ; 11
      (   14.98   -23.91    14.17     1.12)  ; 12
      (   15.82   -23.91    14.24     1.12)  ; 13
      (   17.21   -23.91    14.32     1.12)  ; 14
      (   18.61   -24.47    14.70     1.12)  ; 15
      (   22.52   -25.58    14.70     1.12)  ; 16
      (   25.03   -27.26    14.77     1.12)  ; 17
      (   26.14   -27.26    14.77     1.12)  ; 18
      (   26.70   -27.26    14.77     1.12)  ; 19
      (   27.54   -27.26    14.77     1.12)  ; 20
      (   28.10   -27.26    14.77     1.12)  ; 21
      (   28.65   -26.98    14.77     1.12)  ; 22
      (   29.77   -26.42    14.92     1.12)  ; 23
      (   30.33   -26.42    15.00     1.12)  ; 24
      (   30.33   -26.98    15.76     1.12)  ; 25
      (   30.89   -28.10    15.76     1.12)  ; 26
      (   31.72   -28.93    15.91     1.12)  ; 27
      (   32.28   -29.49    15.91     1.12)  ; 28
      (   32.84   -29.49    17.04     1.12)  ; 29
      (   33.96   -30.05    16.89     1.12)  ; 30
      (   35.07   -31.45    12.73     1.12)  ; 31
      (   36.19   -32.84    12.65     1.12)  ; 32
      (   36.75   -33.40    12.50     1.12)  ; 33
      (   37.02   -33.96    12.42     1.12)  ; 34
      (   37.86   -33.96    12.35     1.12)  ; 35
      (   39.54   -35.64    12.20     1.12)  ; 36
      (   40.65   -36.75    12.12     1.12)  ; 37
      (   41.77   -36.75    12.12     1.12)  ; 38
      (   44.00   -37.03    12.04     0.84)  ; 39
      (
        (   44.56   -39.26    15.00     0.84)  ; 1, R-2-1-1
        (   45.67   -41.22    15.07     0.84)  ; 2
        (   45.95   -42.34    15.15     0.84)  ; 3
        (   46.51   -42.61    15.30     0.84)  ; 4
        (   46.51   -43.45    16.21     0.84)  ; 5
        (   46.79   -44.29    16.59     0.84)  ; 6
        (   47.91   -45.13    16.82     0.84)  ; 7
        (   49.86   -45.96    17.20     0.84)  ; 8
        (   50.70   -47.92    17.57     0.84)  ; 9
        (   51.25   -49.04    17.65     0.84)  ; 10
        (   51.81   -49.31    17.80     0.84)  ; 11
        (   53.21   -50.15    17.95     0.84)  ; 12
        (   53.21   -50.99    18.10     0.84)  ; 13
        (   54.04   -52.94    18.56     0.84)  ; 14
        (   54.88   -53.78    18.63     0.84)  ; 15
        (   55.72   -54.34    19.54     0.84)  ; 16
        (   56.56   -54.90    19.69     0.84)  ; 17
        (   56.83   -55.46    20.68     0.84)  ; 18
        (   57.11   -57.13    20.98     0.84)  ; 19
        (   57.39   -58.53    20.98     0.84)  ; 20
        (   57.95   -59.09    21.21     0.84)  ; 21
        (   59.07   -60.76    21.29     0.84)  ; 22
        (   59.07   -64.11    21.44     0.84)  ; 23
        (   60.18   -65.23    22.12     0.84)  ; 24
        (   60.74   -65.79    22.19     0.84)  ; 25
        (   61.58   -66.35    22.19     0.84)  ; 26
        (   62.14   -67.46    23.26     0.84)  ; 27
        (   62.41   -68.02    23.41     0.84)  ; 28
        (   62.69   -68.58    23.56     0.84)  ; 29
        (   63.81   -69.70    23.71     0.84)  ; 30
        (   65.20   -70.81    23.71     0.84)  ; 31
        (   66.04   -71.93    23.86     0.84)  ; 32
        (   66.04   -72.77    23.94     0.84)  ; 33
        (   66.32   -73.88    24.16     0.84)  ; 34
        (   67.44   -74.72    24.24     0.84)  ; 35
        (   67.99   -74.72    24.32     0.84)  ; 36
        (   68.83   -75.56    24.54     0.84)  ; 37
        (   69.39   -77.51    24.85     0.84)  ; 38
        (   69.95   -78.07    25.68     0.84)  ; 39
        (   71.62   -78.91    25.91     0.84)  ; 40
        (   72.18   -80.02    26.89     0.84)  ; 41
        (   72.74   -80.58    27.12     0.84)  ; 42
